Cluster ID,X,Y,Z,Peak Stat,Cluster Size (mm3),TDP (ARI),TDP (Notip),TDP (pARI)
1,-33.0,-94.0,-17.0,5.63,1431,0.64,0.74,0.42
2,66.0,2.0,16.0,5.47,2997,0.74,0.87,0.72
2a,69.0,-22.0,10.0,4.67,,,,
2b,69.0,-10.0,13.0,4.59,,,,
2c,69.0,-28.0,13.0,4.43,,,,
3,-12.0,-82.0,-8.0,5.40,1431,0.58,0.75,0.42
4,-6.0,11.0,52.0,5.30,1485,0.51,0.76,0.44
4a,6.0,8.0,55.0,4.19,,,,
5,45.0,14.0,25.0,5.27,1755,0.62,0.78,0.52
6,12.0,-43.0,-26.0,5.08,459,0.35,0.47,0.00
7,39.0,-73.0,4.0,5.00,405,0.20,0.40,0.00
8,30.0,-73.0,-8.0,4.96,567,0.29,0.43,0.00
9,-63.0,-34.0,16.0,4.95,3726,0.79,0.90,0.78
9a,-63.0,-10.0,13.0,4.90,,,,
9b,-57.0,-19.0,7.0,4.68,,,,
9c,-60.0,-7.0,4.0,4.12,,,,
10,-24.0,-61.0,-11.0,4.91,594,0.32,0.45,0.00
11,-27.0,-19.0,4.0,4.85,216,0.25,0.25,0.00
12,36.0,-94.0,-8.0,4.75,1134,0.48,0.69,0.26
13,30.0,-46.0,-11.0,4.64,1188,0.50,0.68,0.30
14,-60.0,-49.0,25.0,4.59,324,0.00,0.08,0.00
15,-45.0,-79.0,-26.0,4.56,513,0.00,0.32,0.00
16,12.0,-46.0,1.0,4.54,351,0.00,0.00,0.00
17,15.0,56.0,19.0,4.52,81,0.00,0.00,0.00
18,3.0,-25.0,52.0,4.51,81,0.00,0.00,0.00
19,39.0,-64.0,16.0,4.44,297,0.00,0.00,0.00
20,0.0,-64.0,-14.0,4.43,378,0.00,0.07,0.00
21,30.0,-82.0,10.0,4.42,189,0.00,0.00,0.00
22,54.0,-22.0,58.0,4.40,216,0.00,0.00,0.00
23,-45.0,-67.0,34.0,4.32,405,0.00,0.13,0.00
24,3.0,-55.0,-11.0,4.26,27,0.00,0.00,0.00
25,30.0,-1.0,-5.0,4.26,81,0.00,0.00,0.00
26,3.0,-16.0,-32.0,4.23,108,0.00,0.00,0.00
27,-51.0,-37.0,55.0,4.21,108,0.00,0.00,0.00
28,-51.0,-16.0,31.0,4.20,54,0.00,0.00,0.00
29,-39.0,26.0,19.0,4.18,162,0.00,0.00,0.00
30,-48.0,-61.0,-26.0,4.13,27,0.00,0.00,0.00
31,3.0,-28.0,-47.0,4.11,27,0.00,0.00,0.00
32,-15.0,-28.0,-38.0,4.10,81,0.00,0.00,0.00
33,15.0,-61.0,-23.0,4.10,81,0.00,0.00,0.00
34,9.0,-37.0,-38.0,4.09,27,0.00,0.00,0.00
35,-51.0,-64.0,-35.0,4.08,27,0.00,0.00,0.00
36,-21.0,62.0,16.0,4.06,27,0.00,0.00,0.00
37,-48.0,-19.0,34.0,4.06,27,0.00,0.00,0.00
38,42.0,-13.0,22.0,4.03,27,0.00,0.00,0.00
39,0.0,-67.0,-26.0,4.02,27,0.00,0.00,0.00
40,-48.0,-64.0,-29.0,4.01,27,0.00,0.00,0.00
41,66.0,-1.0,1.0,4.01,27,0.00,0.00,0.00
42,-3.0,-25.0,-38.0,4.01,27,0.00,0.00,0.00
43,-60.0,-13.0,40.0,4.01,27,0.00,0.00,0.00
